unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,volume,avg_comp_price,min_comp_price,avg_comp_score,price_vs_avg_comp,price_vs_min_comp,price_score,price_volume,product_id_enc,product_category_enc,qty
45.95,39,161,2,350,4.0,57,23,8,1,5,2017,3800,116.94999999999999,45.95,4.1000000000000005,-70.99999999999999,0.0,183.8,174610.0,0,0,1
45.95,39,161,2,350,4.0,61,22,8,1,6,2017,3800,114.94999999999999,45.95,4.1000000000000005,-68.99999999999999,0.0,183.8,174610.0,0,0,3
45.95,39,161,2,350,4.0,123,21,10,1,7,2017,3800,113.61666666666666,45.95,4.1000000000000005,-67.66666666666666,0.0,183.8,174610.0,0,0,6
45.95,39,161,2,350,4.0,90,23,8,1,8,2017,3800,111.78660130000002,45.95,4.1000000000000005,-65.83660130000001,0.0,183.8,174610.0,0,0,4
45.95,39,161,2,350,4.0,54,21,9,1,9,2017,3800,99.7495699,45.95,4.1000000000000005,-53.799569899999995,0.0,183.8,174610.0,0,0,2
45.95,39,161,2,350,4.0,50,22,9,2,10,2017,3800,60.6,45.95,3.966666666666667,-14.649999999999999,0.0,183.8,174610.0,0,0,3
40.53181818,39,161,2,350,4.0,97,22,8,4,11,2017,3800,56.98787878666667,40.53181818,3.966666666666667,-16.456060606666668,0.0,162.12727272,154020.909084,0,0,11
39.99,39,161,2,350,4.0,41,21,10,1,12,2017,3800,56.15607843000001,39.99,3.966666666666667,-16.166078430000006,0.0,159.96,151962.0,0,0,6
39.99,39,161,2,350,4.0,62,23,8,2,1,2018,3800,55.62666666666667,39.99,3.966666666666667,-15.63666666666667,0.0,159.96,151962.0,0,0,19
39.99,39,161,2,350,4.0,62,20,8,2,2,2018,3800,55.62666666666667,39.99,3.966666666666667,-15.63666666666667,0.0,159.96,151962.0,0,0,18
39.99,39,161,2,350,4.0,43,22,9,1,3,2018,3800,55.62666666666667,39.99,3.966666666666667,-15.63666666666667,0.0,159.96,151962.0,0,0,17
